Error: missing newline in C:\Users\user\Documents\VuGen\Scripts\for performance testing\UC03\login.dat	[MsgId: MERR-13874]
Action.c(564): web_custom_request("{id_test}_2") started  	[MsgId: MMSG-26355]
Action.c(564): Downloading resource "https://dev-boomq.pflb.ru/static/media/check.9725c0396328bae9471b624111fc14ca.svg" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(564): Continuing after Error -26626: HTTP Status-Code=405 (Method Not Allowed) for "https://dev-boomq.pflb.ru/project-srv/project/"  	[MsgId: MERR-26626]
Action.c(564): Continuing after Error -26377: No match found for the requested parameter "id_version_test". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 2048 bytes. The total length of the response is 972 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 37.	[MsgId: MMSG-10545]
Action.c(564): web_custom_request("{id_test}_2") highest severity level was "continue on error", 972 body bytes, 702 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(564): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
Action.c(585): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(585): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(590): web_custom_request("test") started  	[MsgId: MMSG-26355]
Action.c(590): Continuing after Error -26631: HTTP Status-Code=400 (Bad Request) for "https://dev-boomq.pflb.ru/test-srv/test"  	[MsgId: MERR-26631]
Action.c(590): Continuing after Error -26377: No match found for the requested parameter "id". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 2048 bytes. The total length of the response is 314 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 23.	[MsgId: MMSG-10545]
Action.c(248): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(252): Notify: Transaction "UC03_TR02_Run_test" started.	[MsgId: MMSG-16999]
Action.c(255): web_url("label") started  	[MsgId: MMSG-26355]
Action.c(255): web_url("label") was successful, 48 body bytes, 467 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(406): web_url("label") started  	[MsgId: MMSG-26355]
Action.c(406): web_url("label") was successful, 48 body bytes, 467 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(416): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(416): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(421): web_url("project") started  	[MsgId: MMSG-26355]
Action.c(421): Continuing after Error -26377: No match found for the requested parameter "id_test". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 2048 bytes. The total length of the response is 5862 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 23.	[MsgId: MMSG-10545]
Action.c(421): web_url("project") highest severity level was "continue on error", 5862 body bytes, 467 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(421): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
Action.c(433): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(433): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(443): web_url("{id_test}") started  	[MsgId: MMSG-26355]
Action.c(443): web_url("{id_test}") was successful, 57230 body bytes, 467 header bytes, 68 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(453): web_url("{id_version}") started  	[MsgId: MMSG-26355]
Action.c(453): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://dev-boomq.pflb.ru/project-srv/project//version/3551"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 23.	[MsgId: MMSG-10545]
Action.c(463): web_url("downloadLink") started  	[MsgId: MMSG-26355]
Action.c(463): Downloading resource "https://dev-boomq.pflb.ru/minio/boomq/boomq/teams/14/projects//v_3551.yaml?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIOSFODNN7EXAMPLE/20240829/us-east-1/s3/aws4_request&X-Amz-Date=20240829T072749Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=25e77a03587a9efcb3d35edf58545f2f54b8951f3187e529e91d550416b29e4b" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(463): Downloading resource "https://dev-boomq.pflb.ru/static/media/arrow_down.6be88730f13ef3a159f4ef4438670da1.svg" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(463): Downloading resource "https://dev-boomq.pflb.ru/static/media/timer.29454804f438777460b7eb9a5a0990e6.svg" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(463): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://dev-boomq.pflb.ru/project-srv/project//version/3551/downloadLink"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 23.	[MsgId: MMSG-10545]
Action.c(536): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(541): web_custom_request("testInfo_2") started  	[MsgId: MMSG-26355]
Action.c(541): web_custom_request("testInfo_2") was successful, 57 body bytes, 378 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(559): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(559): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(564): web_custom_request("{id_test}_2") started  	[MsgId: MMSG-26355]
Action.c(564): Downloading resource "https://dev-boomq.pflb.ru/static/media/check.9725c0396328bae9471b624111fc14ca.svg" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(564): Continuing after Error -26626: HTTP Status-Code=405 (Method Not Allowed) for "https://dev-boomq.pflb.ru/project-srv/project/"  	[MsgId: MERR-26626]
Action.c(564): Continuing after Error -26377: No match found for the requested parameter "id_version_test". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 2048 bytes. The total length of the response is 972 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 23.	[MsgId: MMSG-10545]
Action.c(564): web_custom_request("{id_test}_2") highest severity level was "continue on error", 972 body bytes, 702 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(564): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
Action.c(585): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(585): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(590): web_custom_request("test") started  	[MsgId: MMSG-26355]
Action.c(590): Continuing after Error -26631: HTTP Status-Code=400 (Bad Request) for "https://dev-boomq.pflb.ru/test-srv/test"  	[MsgId: MERR-26631]
Action.c(590): Continuing after Error -26377: No match found for the requested parameter "id". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 2048 bytes. The total length of the response is 314 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 50.	[MsgId: MMSG-10545]
Action.c(245): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(248): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(248): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(252): Notify: Transaction "UC03_TR02_Run_test" started.	[MsgId: MMSG-16999]
Action.c(255): web_url("label") started  	[MsgId: MMSG-26355]
Action.c(255): web_url("label") was successful, 48 body bytes, 467 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(271): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(271): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(276): web_url("project") started  	[MsgId: MMSG-26355]
Action.c(276): Continuing after Error -26377: No match found for the requested parameter "id_test". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 2048 bytes. The total length of the response is 5288 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 50.	[MsgId: MMSG-10545]
Action.c(276): web_url("project") highest severity level was "continue on error", 5288 body bytes, 467 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(276): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
Action.c(293): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(293): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(298): web_url("{id_test}") started  	[MsgId: MMSG-26355]
Action.c(298): web_url("{id_test}") was successful, 57230 body bytes, 467 header bytes, 68 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(310): web_url("{id_version}") started  	[MsgId: MMSG-26355]
Action.c(310): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://dev-boomq.pflb.ru/project-srv/project//version/3551"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 50.	[MsgId: MMSG-10545]
Action.c(310): web_url("{id_version}") highest severity level was "continue on error", 234 body bytes, 153 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(310): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
Action.c(320): web_url("downloadLink") started  	[MsgId: MMSG-26355]
Action.c(320): Downloading resource "https://dev-boomq.pflb.ru/minio/boomq/boomq/teams/14/projects//v_3551.yaml?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIOSFODNN7EXAMPLE/20240828/us-east-1/s3/aws4_request&X-Amz-Date=20240828T104027Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=b52fcfd0b925bfdb87618036c7c28103cd291f363cd061f08c3f020744da3e80" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(320): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://dev-boomq.pflb.ru/project-srv/project//version/3551/downloadLink"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 50.	[MsgId: MMSG-10545]
Action.c(320): web_url("downloadLink") highest severity level was "continue on error", 501 body bytes, 345 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(320): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
Action.c(332): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(332): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(337): web_custom_request("test") started  	[MsgId: MMSG-26355]
Action.c(337): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://dev-boomq.pflb.ru/test-srv/test"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(559): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(564): web_custom_request("{id_test}_2") started  	[MsgId: MMSG-26355]
Action.c(564): Downloading resource "https://dev-boomq.pflb.ru/static/media/check.9725c0396328bae9471b624111fc14ca.svg" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(564): web_custom_request("{id_test}_2") was successful, 1163 body bytes, 745 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(585): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(585): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(590): web_custom_request("test") started  	[MsgId: MMSG-26355]
Action.c(590): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "https://dev-boomq.pflb.ru/test-srv/test"  	[MsgId: MERR-26628]
Action.c(590): Continuing after Error -26377: No match found for the requested parameter "id". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 2048 bytes. The total length of the response is 162 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 12.	[MsgId: MMSG-10545]
Action.c(320): Warning -26631: HTTP Status-Code=400 (Bad Request) for "https://dev-boomq.pflb.ru/minio/boomq/boomq/teams/14/projects/26132/v_27263.yaml?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIOSFODNN7EXAMPLE/20240828/us-east-1/s3/aws4_request&X-Amz-Date=20240828T104027Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=b52fcfd0b925bfdb87618036c7c28103cd291f363cd061f08c3f020744da3e80"  	[MsgId: MWAR-26631]
Action.c(320): web_url("downloadLink") highest severity level was "warning", 596 body bytes, 659 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(332): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(332): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(337): web_custom_request("test") started  	[MsgId: MMSG-26355]
Action.c(337): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "https://dev-boomq.pflb.ru/test-srv/test"  	[MsgId: MERR-26628]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 24.	[MsgId: MMSG-10545]
Action.c(245): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(248): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(248): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(252): Notify: Transaction "UC03_TR02_Run_test" started.	[MsgId: MMSG-16999]
Action.c(255): web_url("label") started  	[MsgId: MMSG-26355]
Action.c(255): web_url("label") was successful, 48 body bytes, 467 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(271): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(271): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(276): web_url("project") started  	[MsgId: MMSG-26355]
Action.c(276): Continuing after Error -26377: No match found for the requested parameter "id_test". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 2048 bytes. The total length of the response is 5576 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 24.	[MsgId: MMSG-10545]
Action.c(276): web_url("project") highest severity level was "continue on error", 5576 body bytes, 467 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(276): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
Action.c(293): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(293): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(298): web_url("{id_test}") started  	[MsgId: MMSG-26355]
